rect,N,estimate,rel_error,rect_area,exact_area
small,100,0.9016000000,0.0454382266,1.9600000000,0.9445171859
large,100,0.8749922359,0.0736089835,9.7221359550,0.9445171859
small,600,0.9800000000,0.0375671450,1.9600000000,0.9445171859
large,600,0.9722135955,0.0293233517,9.7221359550,0.9445171859
small,1100,0.9301090909,0.0152544551,1.9600000000,0.9445171859
large,1100,0.9545369847,0.0106083816,9.7221359550,0.9445171859
small,1600,0.9395750000,0.0052324997,1.9600000000,0.9445171859
large,1600,1.0269006102,0.0872227902,9.7221359550,0.9445171859
small,2100,0.9286666667,0.0167816102,1.9600000000,0.9445171859
large,2100,0.8286963504,0.1226243812,9.7221359550,0.9445171859
small,2600,0.9310000000,0.0143112122,1.9600000000,0.9445171859
large,2600,1.0283028414,0.0887073912,9.7221359550,0.9445171859
small,3100,0.9306838710,0.0146459113,1.9600000000,0.9445171859
large,3100,0.9188986564,0.0271234128,9.7221359550,0.9445171859
small,3600,0.9516888889,0.0075929831,1.9600000000,0.9445171859
large,3600,0.9046987625,0.0421574366,9.7221359550,0.9445171859
small,4100,0.9575317073,0.0137790202,1.9600000000,0.9445171859
large,4100,0.9224172894,0.0233980883,9.7221359550,0.9445171859
small,4600,0.9254608696,0.0201757222,1.9600000000,0.9445171859
large,4600,0.9954621815,0.0539376057,9.7221359550,0.9445171859
small,5100,0.9450274510,0.0005402391,1.9600000000,0.9445171859
large,5100,0.9417127768,0.0029691456,9.7221359550,0.9445171859
small,5600,0.9474500000,0.0031050934,1.9600000000,0.9445171859
large,5600,0.9756857869,0.0329995065,9.7221359550,0.9445171859
small,6100,0.9269836066,0.0185635366,1.9600000000,0.9445171859
large,6100,0.8909301637,0.0567348302,9.7221359550,0.9445171859
small,6600,0.9553515152,0.0114707593,1.9600000000,0.9445171859
large,6600,0.9663213919,0.0230850283,9.7221359550,0.9445171859
small,7100,0.9465971831,0.0022021804,1.9600000000,0.9445171859
large,7100,0.9297648329,0.0156189355,9.7221359550,0.9445171859
small,7600,0.9544684211,0.0105357905,1.9600000000,0.9445171859
large,7600,0.9568628545,0.0130708777,9.7221359550,0.9445171859
small,8100,0.9620938272,0.0186091281,1.9600000000,0.9445171859
large,8100,0.9350054209,0.0100705050,9.7221359550,0.9445171859
small,8600,0.9398883721,0.0049007195,1.9600000000,0.9445171859
large,8600,0.9303858013,0.0149614902,9.7221359550,0.9445171859
small,9100,0.9291692308,0.0162495245,1.9600000000,0.9445171859
large,9100,0.9444360642,0.0000858869,9.7221359550,0.9445171859
small,9600,0.9563166667,0.0124926057,1.9600000000,0.9445171859
large,9600,0.9863917104,0.0443343172,9.7221359550,0.9445171859
small,10100,0.9491445545,0.0048991894,1.9600000000,0.9445171859
large,10100,0.9712510078,0.0283042196,9.7221359550,0.9445171859
small,10600,0.9311849057,0.0141154448,1.9600000000,0.9445171859
large,10600,0.8960874366,0.0512746089,9.7221359550,0.9445171859
small,11100,0.9347963964,0.0102918080,1.9600000000,0.9445171859
large,11100,1.0011172429,0.0599248567,9.7221359550,0.9445171859
small,11600,0.9546551724,0.0107335120,1.9600000000,0.9445171859
large,11600,0.9085168427,0.0381150748,9.7221359550,0.9445171859
small,12100,0.9403140496,0.0044500369,1.9600000000,0.9445171859
large,12100,0.9448951969,0.0004002162,9.7221359550,0.9445171859
small,12600,0.9457777778,0.0013346415,1.9600000000,0.9445171859
large,12600,0.9344052890,0.0107058898,9.7221359550,0.9445171859
small,13100,0.9405007634,0.0042523552,1.9600000000,0.9445171859
large,13100,0.9365905019,0.0083923131,9.7221359550,0.9445171859
small,13600,0.9422411765,0.0024097067,1.9600000000,0.9445171859
large,13600,0.8942935353,0.0531738875,9.7221359550,0.9445171859
small,14100,0.9437191489,0.0008449152,1.9600000000,0.9445171859
large,14100,0.9046413030,0.0422182714,9.7221359550,0.9445171859
small,14600,0.9493917808,0.0051609383,1.9600000000,0.9445171859
large,14600,0.9282642138,0.0172077040,9.7221359550,0.9445171859
small,15100,0.9546887417,0.0107690532,1.9600000000,0.9445171859
large,15100,0.9335825917,0.0115769140,9.7221359550,0.9445171859
small,15600,0.9487153846,0.0044448092,1.9600000000,0.9445171859
large,15600,0.9684743124,0.0253644157,9.7221359550,0.9445171859
small,16100,0.9472521739,0.0028956466,1.9600000000,0.9445171859
large,16100,0.9450399236,0.0005534443,9.7221359550,0.9445171859
small,16600,0.9346602410,0.0104359614,1.9600000000,0.9445171859
large,16600,0.9388303576,0.0060208839,9.7221359550,0.9445171859
small,17100,0.9406853801,0.0040568937,1.9600000000,0.9445171859
large,17100,0.9221815508,0.0236476746,9.7221359550,0.9445171859
small,17600,0.9511568182,0.0070296575,1.9600000000,0.9445171859
large,17600,0.9318888271,0.0133701737,9.7221359550,0.9445171859
small,18100,0.9376596685,0.0072603416,1.9600000000,0.9445171859
large,18100,0.9201115409,0.0258392810,9.7221359550,0.9445171859
small,18600,0.9515483871,0.0074442279,1.9600000000,0.9445171859
large,18600,0.9513057762,0.0071873656,9.7221359550,0.9445171859
small,19100,0.9480858639,0.0037783092,1.9600000000,0.9445171859
large,19100,0.9895200155,0.0476463852,9.7221359550,0.9445171859
small,19600,0.9497000000,0.0054872629,1.9600000000,0.9445171859
large,19600,0.9345155173,0.0105891865,9.7221359550,0.9445171859
small,20100,0.9423601990,0.0022836926,1.9600000000,0.9445171859
large,20100,0.9470618010,0.0026940908,9.7221359550,0.9445171859
small,20600,0.9466038835,0.0022092744,1.9600000000,0.9445171859
large,20600,0.9297382442,0.0156470860,9.7221359550,0.9445171859
small,21100,0.9412644550,0.0034438028,1.9600000000,0.9445171859
large,21100,0.9233725334,0.0223867314,9.7221359550,0.9445171859
small,21600,0.9365351852,0.0084508793,1.9600000000,0.9445171859
large,21600,0.9285540035,0.0169008914,9.7221359550,0.9445171859
small,22100,0.9455004525,0.0010410256,1.9600000000,0.9445171859
large,22100,0.9313014397,0.0139920654,9.7221359550,0.9445171859
small,22600,0.9393256637,0.0054964825,1.9600000000,0.9445171859
large,22600,0.9451120661,0.0006298246,9.7221359550,0.9445171859
small,23100,0.9406303030,0.0041152061,1.9600000000,0.9445171859
large,23100,0.9532743696,0.0092715981,9.7221359550,0.9445171859
small,23600,0.9371457627,0.0078044352,1.9600000000,0.9445171859
large,23600,0.9429647967,0.0016435797,9.7221359550,0.9445171859
small,24100,0.9484448133,0.0041583440,1.9600000000,0.9445171859
large,24100,0.9383273125,0.0065534788,9.7221359550,0.9445171859
small,24600,0.9334699187,0.0116962056,1.9600000000,0.9445171859
large,24600,0.9370400142,0.0079163956,9.7221359550,0.9445171859
small,25100,0.9497019920,0.0054893719,1.9600000000,0.9445171859
large,25100,0.9094651483,0.0371110639,9.7221359550,0.9445171859
small,25600,0.9552703125,0.0113847866,1.9600000000,0.9445171859
large,25600,0.9532250487,0.0092193800,9.7221359550,0.9445171859
small,26100,0.9552183908,0.0113298149,1.9600000000,0.9445171859
large,26100,0.9312390761,0.0140580923,9.7221359550,0.9445171859
small,26600,0.9513368421,0.0072202563,1.9600000000,0.9445171859
large,26600,0.9173895206,0.0287211982,9.7221359550,0.9445171859
small,27100,0.9415232472,0.0031698086,1.9600000000,0.9445171859
large,27100,0.9384910575,0.0063801151,9.7221359550,0.9445171859
small,27600,0.9402318841,0.0045370290,1.9600000000,0.9445171859
large,27600,0.9577712921,0.0140326787,9.7221359550,0.9445171859
small,28100,0.9419857651,0.0026801215,1.9600000000,0.9445171859
large,28100,0.9552604047,0.0113742968,9.7221359550,0.9445171859
small,28600,0.9509426573,0.0068029164,1.9600000000,0.9445171859
large,28600,0.9487580927,0.0044900261,9.7221359550,0.9445171859
small,29100,0.9390487973,0.0057896127,1.9600000000,0.9445171859
large,29100,0.9384700996,0.0064023042,9.7221359550,0.9445171859
small,29600,0.9556324324,0.0117681782,1.9600000000,0.9445171859
large,29600,0.9600609256,0.0164568098,9.7221359550,0.9445171859
small,30100,0.9610511628,0.0175052155,1.9600000000,0.9445171859
large,30100,0.9370071895,0.0079511484,9.7221359550,0.9445171859
small,30600,0.9427215686,0.0019010954,1.9600000000,0.9445171859
large,30600,0.9461608129,0.0017401769,9.7221359550,0.9445171859
small,31100,0.9425016077,0.0021339772,1.9600000000,0.9445171859
large,31100,0.9562705430,0.0124437726,9.7221359550,0.9445171859
small,31600,0.9453278481,0.0008582821,1.9600000000,0.9445171859
large,31600,0.9272948661,0.0182339931,9.7221359550,0.9445171859
small,32100,0.9384797508,0.0063920860,1.9600000000,0.9445171859
large,32100,0.9313261078,0.0139659482,9.7221359550,0.9445171859
small,32600,0.9493975460,0.0051670422,1.9600000000,0.9445171859
large,32600,0.9397070673,0.0050926745,9.7221359550,0.9445171859
small,33100,0.9296676737,0.0157218020,1.9600000000,0.9445171859
large,33100,0.9537092280,0.0097320009,9.7221359550,0.9445171859
small,33600,0.9468083333,0.0024257340,1.9600000000,0.9445171859
large,33600,0.9236029157,0.0221428159,9.7221359550,0.9445171859
small,34100,0.9397653959,0.0050309196,1.9600000000,0.9445171859
large,34100,0.9360050540,0.0090121515,9.7221359550,0.9445171859
small,34600,0.9525260116,0.0084792800,1.9600000000,0.9445171859
large,34600,0.9317515268,0.0135155393,9.7221359550,0.9445171859
small,35100,0.9367236467,0.0082513471,1.9600000000,0.9445171859
large,35100,0.9866167599,0.0445725865,9.7221359550,0.9445171859
small,35600,0.9448191011,0.0003196503,1.9600000000,0.9445171859
large,35600,0.9446311311,0.0001206386,9.7221359550,0.9445171859
small,36100,0.9388997230,0.0059474438,1.9600000000,0.9445171859
large,36100,0.9412428023,0.0034667274,9.7221359550,0.9445171859
small,36600,0.9473333333,0.0029815735,1.9600000000,0.9445171859
large,36600,0.9451191182,0.0006372910,9.7221359550,0.9445171859
small,37100,0.9391622642,0.0056694805,1.9600000000,0.9445171859
large,37100,0.9494150557,0.0051855804,9.7221359550,0.9445171859
small,37600,0.9471595745,0.0027976077,1.9600000000,0.9445171859
large,37600,0.9344627484,0.0106450551,9.7221359550,0.9445171859
small,38100,0.9417259843,0.0029551624,1.9600000000,0.9445171859
large,38100,0.9275581154,0.0179552800,9.7221359550,0.9445171859
small,38600,0.9527834197,0.0087518088,1.9600000000,0.9445171859
large,38600,0.9598720240,0.0162568117,9.7221359550,0.9445171859
small,39100,0.9496225064,0.0054052172,1.9600000000,0.9445171859
large,39100,0.9645055082,0.0211624760,9.7221359550,0.9445171859
small,39600,0.9461454545,0.0017239164,1.9600000000,0.9445171859
large,39600,0.9616567307,0.0181463557,9.7221359550,0.9445171859
small,40100,0.9425107232,0.0021243263,1.9600000000,0.9445171859
large,40100,0.9426350273,0.0019927204,9.7221359550,0.9445171859
small,40600,0.9397862069,0.0050088861,1.9600000000,0.9445171859
large,40600,0.9327024518,0.0125087550,9.7221359550,0.9445171859
small,41100,0.9423737226,0.0022693746,1.9600000000,0.9445171859
large,41100,0.9487953118,0.0045294315,9.7221359550,0.9445171859
small,41600,0.9465009615,0.0021003066,1.9600000000,0.9445171859
large,41600,0.9652024398,0.0219003467,9.7221359550,0.9445171859
small,42100,0.9368893112,0.0080759512,1.9600000000,0.9445171859
large,42100,0.9398834522,0.0049059284,9.7221359550,0.9445171859
small,42600,0.9454009390,0.0009356665,1.9600000000,0.9445171859
large,42600,0.9388935990,0.0059539275,9.7221359550,0.9445171859
small,43100,0.9465299304,0.0021309771,1.9600000000,0.9445171859
large,43100,0.9406335715,0.0041117456,9.7221359550,0.9445171859
small,43600,0.9292917431,0.0161198155,1.9600000000,0.9445171859
large,43600,0.9465703470,0.0021737679,9.7221359550,0.9445171859
small,44100,0.9400444444,0.0047354792,1.9600000000,0.9445171859
large,44100,0.9519315885,0.0078499393,9.7221359550,0.9445171859
small,44600,0.9395255605,0.0052848433,1.9600000000,0.9445171859
large,44600,0.9325403053,0.0126804264,9.7221359550,0.9445171859
small,45100,0.9555760532,0.0117084871,1.9600000000,0.9445171859
large,45100,0.9254352473,0.0202028495,9.7221359550,0.9445171859
small,45600,0.9428201754,0.0017966962,1.9600000000,0.9445171859
large,45600,0.9453497988,0.0008815222,9.7221359550,0.9445171859
small,46100,0.9447114967,0.0002057251,1.9600000000,0.9445171859
large,46100,0.9365727934,0.0084110619,9.7221359550,0.9445171859
small,46600,0.9433656652,0.0012191633,1.9600000000,0.9445171859
large,46600,0.9515592723,0.0074557526,9.7221359550,0.9445171859
small,47100,0.9460433121,0.0016157739,1.9600000000,0.9445171859
large,47100,0.9435219416,0.0010537069,9.7221359550,0.9445171859
small,47600,0.9426941176,0.0019301589,1.9600000000,0.9445171859
large,47600,0.9344279831,0.0106818626,9.7221359550,0.9445171859
small,48100,0.9451600832,0.0006806623,1.9600000000,0.9445171859
large,48100,0.9667562635,0.0235454451,9.7221359550,0.9445171859
small,48600,0.9406790123,0.0040636355,1.9600000000,0.9445171859
large,48600,0.9420069591,0.0026576825,9.7221359550,0.9445171859
small,49100,0.9506598778,0.0065035258,1.9600000000,0.9445171859
large,49100,0.9460766923,0.0016511149,9.7221359550,0.9445171859
small,49600,0.9494145161,0.0051850091,1.9600000000,0.9445171859
large,49600,0.9539845906,0.0100235388,9.7221359550,0.9445171859
small,50100,0.9393524950,0.0054680751,1.9600000000,0.9445171859
large,50100,0.9304918544,0.0148492073,9.7221359550,0.9445171859
small,50600,0.9397541502,0.0050428259,1.9600000000,0.9445171859
large,50600,0.9437773085,0.0007833392,9.7221359550,0.9445171859
small,51100,0.9420657534,0.0025954345,1.9600000000,0.9445171859
large,51100,0.9440555501,0.0004887532,9.7221359550,0.9445171859
small,51600,0.9457759690,0.0013327265,1.9600000000,0.9445171859
large,51600,0.9522417658,0.0081783371,9.7221359550,0.9445171859
small,52100,0.9393328215,0.0054889043,1.9600000000,0.9445171859
large,52100,0.9438495904,0.0007068114,9.7221359550,0.9445171859
small,52600,0.9443771863,0.0001482234,1.9600000000,0.9445171859
large,52600,0.9324748269,0.0127497511,9.7221359550,0.9445171859
small,53100,0.9469642185,0.0025907761,1.9600000000,0.9445171859
large,53100,0.9341306524,0.0109966591,9.7221359550,0.9445171859
small,53600,0.9461022388,0.0016781621,1.9600000000,0.9445171859
large,53600,0.9330348387,0.0121568431,9.7221359550,0.9445171859
small,54100,0.9488791128,0.0046181551,1.9600000000,0.9445171859
large,54100,0.9400460847,0.0047337426,9.7221359550,0.9445171859
small,54600,0.9443179487,0.0002109408,1.9600000000,0.9445171859
large,54600,0.9380258647,0.0068726343,9.7221359550,0.9445171859
small,55100,0.9436457350,0.0009226416,1.9600000000,0.9445171859
large,55100,0.9556277374,0.0117632074,9.7221359550,0.9445171859
small,55600,0.9446424460,0.0001326182,1.9600000000,0.9445171859
large,55600,0.9503562755,0.0061820893,9.7221359550,0.9445171859
small,56100,0.9490802139,0.0048310693,1.9600000000,0.9445171859
large,56100,0.9366870737,0.0082900685,9.7221359550,0.9445171859
small,56600,0.9439858657,0.0005625310,1.9600000000,0.9445171859
large,56600,0.9481659094,0.0038630568,9.7221359550,0.9445171859
small,57100,0.9497933450,0.0055860912,1.9600000000,0.9445171859
large,57100,0.9488872798,0.0046268019,9.7221359550,0.9445171859
small,57600,0.9448833333,0.0003876557,1.9600000000,0.9445171859
large,57600,0.9389625402,0.0058809366,9.7221359550,0.9445171859
small,58100,0.9460963855,0.0016719650,1.9600000000,0.9445171859
large,58100,0.9464440785,0.0020400821,9.7221359550,0.9445171859
small,58600,0.9381911263,0.0066976649,1.9600000000,0.9445171859
large,58600,0.9491525563,0.0049076612,9.7221359550,0.9445171859
small,59100,0.9427566836,0.0018639177,1.9600000000,0.9445171859
large,59100,0.9598758595,0.0162608726,9.7221359550,0.9445171859
small,59600,0.9419181208,0.0027517393,1.9600000000,0.9445171859
large,59600,0.9426883168,0.0019363005,9.7221359550,0.9445171859
small,60100,0.9410608985,0.0036593166,1.9600000000,0.9445171859
large,60100,0.9314485662,0.0138362964,9.7221359550,0.9445171859
small,60600,0.9425141914,0.0021206544,1.9600000000,0.9445171859
large,60600,0.9499136467,0.0057134596,9.7221359550,0.9445171859
small,61100,0.9390998363,0.0057355754,1.9600000000,0.9445171859
large,61100,0.9534376210,0.0094444392,9.7221359550,0.9445171859
small,61600,0.9415954545,0.0030933597,1.9600000000,0.9445171859
large,61600,0.9329147018,0.0122840371,9.7221359550,0.9445171859
small,62100,0.9394112721,0.0054058453,1.9600000000,0.9445171859
large,62100,0.9446597158,0.0001509024,9.7221359550,0.9445171859
small,62600,0.9480638978,0.0037550528,1.9600000000,0.9445171859
large,62600,0.9368038991,0.0081663806,9.7221359550,0.9445171859
small,63100,0.9453039620,0.0008329929,1.9600000000,0.9445171859
large,63100,0.9555734896,0.0117057729,9.7221359550,0.9445171859
small,63600,0.9387352201,0.0061216099,1.9600000000,0.9445171859
large,63600,0.9312461044,0.0140506512,9.7221359550,0.9445171859
small,64100,0.9416867395,0.0029967125,1.9600000000,0.9445171859
large,64100,0.9415759752,0.0031139833,9.7221359550,0.9445171859
small,64600,0.9489919505,0.0047376211,1.9600000000,0.9445171859
large,64600,0.9505419612,0.0063786825,9.7221359550,0.9445171859
small,65100,0.9381806452,0.0067087617,1.9600000000,0.9445171859
large,65100,0.9498123606,0.0056062238,9.7221359550,0.9445171859
small,65600,0.9444451220,0.0000762971,1.9600000000,0.9445171859
large,65600,0.9465744260,0.0021780865,9.7221359550,0.9445171859
small,66100,0.9439431165,0.0006077914,1.9600000000,0.9445171859
large,66100,0.9576524539,0.0139068597,9.7221359550,0.9445171859
small,66600,0.9451555556,0.0006758688,1.9600000000,0.9445171859
large,66600,0.9488571127,0.0045948627,9.7221359550,0.9445171859
small,67100,0.9407707899,0.0039664668,1.9600000000,0.9445171859
large,67100,0.9494658258,0.0052393329,9.7221359550,0.9445171859
small,67600,0.9452650888,0.0007918362,1.9600000000,0.9445171859
large,67600,0.9519351758,0.0078537374,9.7221359550,0.9445171859
small,68100,0.9397350954,0.0050629999,1.9600000000,0.9445171859
large,68100,0.9589366697,0.0152665129,9.7221359550,0.9445171859
small,68600,0.9449428571,0.0004506760,1.9600000000,0.9445171859
large,68600,0.9465618957,0.0021648201,9.7221359550,0.9445171859
small,69100,0.9438350217,0.0007222359,1.9600000000,0.9445171859
large,69100,0.9352103863,0.0098534995,9.7221359550,0.9445171859
small,69600,0.9504310345,0.0062612398,1.9600000000,0.9445171859
large,69600,0.9391080463,0.0057268831,9.7221359550,0.9445171859
small,70100,0.9454972896,0.0010376769,1.9600000000,0.9445171859
large,70100,0.9426727259,0.0019528072,9.7221359550,0.9445171859
small,70600,0.9492951841,0.0050586673,1.9600000000,0.9445171859
large,70600,0.9544493527,0.0105156020,9.7221359550,0.9445171859
small,71100,0.9387324895,0.0061245010,1.9600000000,0.9445171859
large,71100,0.9403534313,0.0044083419,9.7221359550,0.9445171859
small,71600,0.9460011173,0.0015711005,1.9600000000,0.9445171859
large,71600,0.9589067614,0.0152348477,9.7221359550,0.9445171859
small,72100,0.9479223301,0.0036051691,1.9600000000,0.9445171859
large,72100,0.9474025967,0.0030549055,9.7221359550,0.9445171859
small,72600,0.9478462810,0.0035246527,1.9600000000,0.9445171859
large,72600,0.9502517457,0.0060714192,9.7221359550,0.9445171859
small,73100,0.9409340629,0.0037936027,1.9600000000,0.9445171859
large,73100,0.9437520757,0.0008100542,9.7221359550,0.9445171859
small,73600,0.9375510870,0.0073753014,1.9600000000,0.9445171859
large,73600,0.9452663708,0.0007931936,9.7221359550,0.9445171859
small,74100,0.9347692308,0.0103205694,1.9600000000,0.9445171859
large,74100,0.9392816640,0.0055430669,9.7221359550,0.9445171859
small,74600,0.9479463807,0.0036306325,1.9600000000,0.9445171859
large,74600,0.9303797397,0.0149679078,9.7221359550,0.9445171859
small,75100,0.9441928096,0.0003434308,1.9600000000,0.9445171859
large,75100,0.9414030981,0.0032970155,9.7221359550,0.9445171859
small,75600,0.9417592593,0.0029199327,1.9600000000,0.9445171859
large,75600,0.9408352731,0.0038981957,9.7221359550,0.9445171859
small,76100,0.9430149803,0.0015904481,1.9600000000,0.9445171859
large,76100,0.9335039083,0.0116602194,9.7221359550,0.9445171859
small,76600,0.9513420366,0.0072257559,1.9600000000,0.9445171859
large,76600,0.9520331827,0.0079575014,9.7221359550,0.9445171859
small,77100,0.9505364462,0.0063728436,1.9600000000,0.9445171859
large,77100,0.9507769793,0.0066275060,9.7221359550,0.9445171859
small,77600,0.9503221649,0.0061459750,1.9600000000,0.9445171859
large,77600,0.9544230890,0.0104877955,9.7221359550,0.9445171859
small,78100,0.9465469910,0.0021490399,1.9600000000,0.9445171859
large,78100,0.9500555904,0.0058637414,9.7221359550,0.9445171859
small,78600,0.9463857506,0.0019783279,1.9600000000,0.9445171859
large,78600,0.9453725840,0.0009056459,9.7221359550,0.9445171859
small,79100,0.9509840708,0.0068467626,1.9600000000,0.9445171859
large,79100,0.9514419017,0.0073314874,9.7221359550,0.9445171859
small,79600,0.9469557789,0.0025818408,1.9600000000,0.9445171859
large,79600,0.9411906994,0.0035218910,9.7221359550,0.9445171859
small,80100,0.9476759051,0.0033442687,1.9600000000,0.9445171859
large,80100,0.9376217260,0.0073005129,9.7221359550,0.9445171859
small,80600,0.9496516129,0.0054360334,1.9600000000,0.9445171859
large,80600,0.9269803327,0.0185670028,9.7221359550,0.9445171859
small,81100,0.9427092478,0.0019141399,1.9600000000,0.9445171859
large,81100,0.9472788942,0.0029239365,9.7221359550,0.9445171859
small,81600,0.9437784314,0.0007821504,1.9600000000,0.9445171859
large,81600,0.9502911321,0.0061131192,9.7221359550,0.9445171859
small,82100,0.9465057247,0.0021053495,1.9600000000,0.9445171859
large,82100,0.9471089326,0.0027439911,9.7221359550,0.9445171859
small,82600,0.9408000000,0.0039355408,1.9600000000,0.9445171859
large,82600,0.9478494049,0.0035279602,9.7221359550,0.9445171859
small,83100,0.9425217810,0.0021126190,1.9600000000,0.9445171859
large,83100,0.9532606951,0.0092571203,9.7221359550,0.9445171859
small,83600,0.9388540670,0.0059957818,1.9600000000,0.9445171859
large,83600,0.9691899647,0.0261221068,9.7221359550,0.9445171859
small,84100,0.9427343639,0.0018875486,1.9600000000,0.9445171859
large,84100,0.9421570515,0.0024987734,9.7221359550,0.9445171859
small,84600,0.9511560284,0.0070288213,1.9600000000,0.9445171859
large,84600,0.9358992342,0.0091241872,9.7221359550,0.9445171859
small,85100,0.9416061105,0.0030820778,1.9600000000,0.9445171859
large,85100,0.9186333163,0.0274043395,9.7221359550,0.9445171859
small,85600,0.9439598131,0.0005901140,1.9600000000,0.9445171859
large,85600,0.9391628763,0.0056688324,9.7221359550,0.9445171859
small,86100,0.9458991870,0.0014631826,1.9600000000,0.9445171859
large,86100,0.9584377466,0.0147382821,9.7221359550,0.9445171859
small,86600,0.9487893764,0.0045231475,1.9600000000,0.9445171859
large,86600,0.9621097591,0.0186259958,9.7221359550,0.9445171859
small,87100,0.9441079219,0.0004333049,1.9600000000,0.9445171859
large,87100,0.9266724764,0.0188929431,9.7221359550,0.9445171859
small,87600,0.9403972603,0.0043619382,1.9600000000,0.9445171859
large,87600,0.9454666233,0.0010052092,9.7221359550,0.9445171859
small,88100,0.9422460840,0.0024045109,1.9600000000,0.9445171859
large,88100,0.9407628719,0.0039748498,9.7221359550,0.9445171859
small,88600,0.9458659142,0.0014279553,1.9600000000,0.9445171859
large,88600,0.9403917058,0.0043678190,9.7221359550,0.9445171859
small,89100,0.9446716049,0.0001634899,1.9600000000,0.9445171859
large,89100,0.9372968334,0.0076444904,9.7221359550,0.9445171859
small,89600,0.9482156250,0.0039156928,1.9600000000,0.9445171859
large,89600,0.9556121803,0.0117467364,9.7221359550,0.9445171859
small,90100,0.9465211987,0.0021217325,1.9600000000,0.9445171859
large,90100,0.9627180576,0.0192700270,9.7221359550,0.9445171859
small,90600,0.9390909492,0.0057449846,1.9600000000,0.9445171859
large,90600,0.9331533583,0.0120313614,9.7221359550,0.9445171859
small,91100,0.9493844127,0.0051531374,1.9600000000,0.9445171859
large,91100,0.9531108256,0.0090984472,9.7221359550,0.9445171859
small,91600,0.9387244541,0.0061330083,1.9600000000,0.9445171859
large,91600,0.9523660035,0.0083098728,9.7221359550,0.9445171859
small,92100,0.9389485342,0.0058957654,1.9600000000,0.9445171859
large,92100,0.9543738455,0.0104356593,9.7221359550,0.9445171859
small,92600,0.9444829374,0.0000362604,1.9600000000,0.9445171859
large,92600,0.9582498365,0.0145393338,9.7221359550,0.9445171859
small,93100,0.9430736842,0.0015282958,1.9600000000,0.9445171859
large,93100,0.9621886218,0.0187094911,9.7221359550,0.9445171859
small,93600,0.9392504274,0.0055761384,1.9600000000,0.9445171859
large,93600,0.9456231382,0.0011709181,9.7221359550,0.9445171859
small,94100,0.9522350691,0.0081712470,1.9600000000,0.9445171859
large,94100,0.9400819878,0.0046957304,9.7221359550,0.9445171859
small,94600,0.9442807611,0.0002503129,1.9600000000,0.9445171859
large,94600,0.9380936258,0.0068008928,9.7221359550,0.9445171859
small,95100,0.9437472135,0.0008152021,1.9600000000,0.9445171859
large,95100,0.9441001635,0.0004415192,9.7221359550,0.9445171859
small,95600,0.9483242678,0.0040307174,1.9600000000,0.9445171859
large,95600,0.9515693110,0.0074663809,9.7221359550,0.9445171859
small,96100,0.9461028096,0.0016787664,1.9600000000,0.9445171859
large,96100,0.9118169757,0.0346210855,9.7221359550,0.9445171859
small,96600,0.9410840580,0.0036347967,1.9600000000,0.9445171859
large,96600,0.9450399236,0.0005534443,9.7221359550,0.9445171859
small,97100,0.9397705458,0.0050254671,1.9600000000,0.9445171859
large,97100,0.9408744755,0.0038566905,9.7221359550,0.9445171859
small,97600,0.9413823770,0.0033189537,1.9600000000,0.9445171859
large,97600,0.9510958412,0.0069650985,9.7221359550,0.9445171859
small,98100,0.9473732926,0.0030238800,1.9600000000,0.9445171859
large,98100,0.9448607971,0.0003637956,9.7221359550,0.9445171859
small,98600,0.9435432049,0.0010311946,1.9600000000,0.9445171859
large,98600,0.9302092353,0.0151484280,9.7221359550,0.9445171859
small,99100,0.9426986882,0.0019253199,1.9600000000,0.9445171859
large,99100,0.9384657169,0.0064069443,9.7221359550,0.9445171859
small,99600,0.9455425703,0.0010856175,1.9600000000,0.9445171859
large,99600,0.9477130320,0.0033835764,9.7221359550,0.9445171859
